

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 24 15:38:29 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	10LF322
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC10LF322 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0031                     	;# 
   172  0032                     	;# 
   173  0033                     	;# 
   174  0034                     	;# 
   175  0035                     	;# 
   176  0036                     	;# 
   177  0037                     	;# 
   178  0038                     	;# 
   179  0039                     	;# 
   180  003A                     	;# 
   181  003B                     	;# 
   182  003C                     	;# 
   183  003D                     	;# 
   184  003E                     	;# 
   185  003F                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0020                     	;# 
   221  0020                     	;# 
   222  0021                     	;# 
   223  0022                     	;# 
   224  0022                     	;# 
   225  0023                     	;# 
   226  0024                     	;# 
   227  0025                     	;# 
   228  0026                     	;# 
   229  0027                     	;# 
   230  0027                     	;# 
   231  0028                     	;# 
   232  0029                     	;# 
   233  002A                     	;# 
   234  002A                     	;# 
   235  002B                     	;# 
   236  002C                     	;# 
   237  002D                     	;# 
   238  002E                     	;# 
   239  0030                     	;# 
   240  0031                     	;# 
   241  0032                     	;# 
   242  0033                     	;# 
   243  0034                     	;# 
   244  0035                     	;# 
   245  0036                     	;# 
   246  0037                     	;# 
   247  0038                     	;# 
   248  0039                     	;# 
   249  003A                     	;# 
   250  003B                     	;# 
   251  003C                     	;# 
   252  003D                     	;# 
   253  003E                     	;# 
   254  003F                     	;# 
   255  0030                     _WDTCON	set	48
   256  0007                     _LATAbits	set	7
   257  0006                     _TRISAbits	set	6
   258  001F                     _ADCON	set	31
   259  001D                     _FVRCON	set	29
   260  0009                     _WPUA	set	9
   261  0008                     _ANSELA	set	8
   262  0010                     _OSCCON	set	16
   263  000B                     _INTCONbits	set	11
   264                           
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  01FA                     start_initialization:	
   269  01FA                     __initialization:	
   270                           
   271                           ; Clear objects allocated to BANK0
   272  01FA  304E               	movlw	low __pbssBANK0
   273  01FB  0084               	movwf	4
   274  01FC  305A               	movlw	low (__pbssBANK0+12)
   275  01FD  2018               	fcall	clear_ram0
   276  01FE                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  01FE                     __end_of__initialization:	
   280  01FE  0183               	clrf	3
   281  01FF  28AF               	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssBANK0
   284  004E                     __pbssBANK0:	
   285  004E                     _gKeyCodeManchester:	
   286  004E                     	ds	8
   287  0056                     _gKeyCode:	
   288  0056                     	ds	4
   289                           
   290                           	psect	clrtext
   291  0018                     clear_ram0:	
   292                           ;	Called with FSR containing the base address, and
   293                           ;	W with the last address+1
   294                           
   295  0018  0064               	clrwdt	;clear the watchdog before getting into this loop
   296  0019                     clrloop0:	
   297  0019  0180               	clrf	0	;clear RAM location pointed to by FSR
   298  001A  0A84               	incf	4,f	;increment pointer
   299  001B  0604               	xorwf	4,w	;XOR with final address
   300  001C  1903               	btfsc	3,2	;have we reached the end yet?
   301  001D  3400               	retlw	0	;all done for this memory range, return
   302  001E  0604               	xorwf	4,w	;XOR again to restore value
   303  001F  2819               	goto	clrloop0	;do the next byte
   304                           
   305                           	psect	cstackBANK0
   306  0040                     __pcstackBANK0:	
   307  0040                     ?_Txmt_Initialize:	
   308  0040                     ??_Txmt_Initialize:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0040                     ?_constructTxBytesOfManchesterPulses:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0040                     ??_constructTxBytesOfManchesterPulses:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0040                     ?_Txmt_Break:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0040                     ??_Txmt_Break:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0040                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 1 bytes @ 0x0
   328  0040                     	ds	1
   329  0041                     constructTxBytesOfManchesterPulses@bitIndex:	
   330                           
   331                           ; 1 bytes @ 0x1
   332  0041                     	ds	1
   333  0042                     constructTxBytesOfManchesterPulses@codeBitByteIndex:	
   334                           
   335                           ; 1 bytes @ 0x2
   336  0042                     	ds	1
   337  0043                     ??_main:	
   338                           
   339                           ; 1 bytes @ 0x3
   340  0043                     	ds	1
   341  0044                     main@tempManByte:	
   342                           
   343                           ; 8 bytes @ 0x4
   344  0044                     	ds	8
   345  004C                     main@txmtManCodeByteIndex:	
   346                           
   347                           ; 1 bytes @ 0xC
   348  004C                     	ds	1
   349  004D                     main@txmtManCodeBitIndex:	
   350                           
   351                           ; 1 bytes @ 0xD
   352  004D                     	ds	1
   353                           
   354                           	psect	maintext
   355  00AF                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 17 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  tempManByte     8    4[BANK0 ] unsigned char [8]
   366 ;;  txmtManCodeB    1   13[BANK0 ] unsigned char 
   367 ;;  txmtManCodeB    1   12[BANK0 ] unsigned char 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0
   377 ;;      Params:         0       0
   378 ;;      Locals:         0      10
   379 ;;      Temps:          0       1
   380 ;;      Totals:         0      11
   381 ;;Total ram usage:       11 bytes
   382 ;; Hardware stack levels required when called:    1
   383 ;; This function calls:
   384 ;;		_Txmt_Break
   385 ;;		_Txmt_Initialize
   386 ;;		_constructTxBytesOfManchesterPulses
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  00AF                     _main:	
   395                           
   396                           ;main.c: 20: uint8_t txmtManCodeBitIndex, txmtManCodeByteIndex, tempManByte[((4u)*(2u))]
      +                          ;
   397                           ;main.c: 23: (INTCONbits.GIE = 0);
   398                           
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   401  00AF  138B               	bcf	11,7	;volatile
   402                           
   403                           ;main.c: 26: (OSCCON = 0x00);
   404  00B0  0190               	clrf	16	;volatile
   405                           
   406                           ;main.c: 29: ANSELA = 0x00;
   407  00B1  0188               	clrf	8	;volatile
   408                           
   409                           ;main.c: 30: WPUA = 0x00;
   410  00B2  0189               	clrf	9	;volatile
   411                           
   412                           ;main.c: 31: FVRCON = 0x00;
   413  00B3  019D               	clrf	29	;volatile
   414                           
   415                           ;main.c: 32: ADCON = 0x00;
   416  00B4  019F               	clrf	31	;volatile
   417                           
   418                           ;main.c: 35: Txmt_Initialize();
   419  00B5  2020               	fcall	_Txmt_Initialize
   420                           
   421                           ;main.c: 37: TRISAbits.TRISA0 = 0;
   422  00B6  1006               	bcf	6,0	;volatile
   423                           
   424                           ;main.c: 38: TRISAbits.TRISA1 = 0;
   425  00B7  1086               	bcf	6,1	;volatile
   426                           
   427                           ;main.c: 39: TRISAbits.TRISA2 = 0;
   428  00B8  1106               	bcf	6,2	;volatile
   429                           
   430                           ;main.c: 40: LATAbits.LATA0 = 0;
   431  00B9  1007               	bcf	7,0	;volatile
   432                           
   433                           ;main.c: 41: (LATAbits.LATA1 = 0);
   434  00BA  1087               	bcf	7,1	;volatile
   435                           
   436                           ;main.c: 42: LATAbits.LATA2 = 0;
   437  00BB  1107               	bcf	7,2	;volatile
   438                           
   439                           ;main.c: 44: constructTxBytesOfManchesterPulses();
   440  00BC  2038               	fcall	_constructTxBytesOfManchesterPulses
   441                           
   442                           ;main.c: 47: (WDTCON = 0x1B);
   443  00BD  301B               	movlw	27
   444  00BE  00B0               	movwf	48	;volatile
   445                           
   446                           ;main.c: 50: _delay((unsigned long)((50)*((31000u)/4000.0)));
   447  00BF  3080               	movlw	128
   448  00C0  00C3               	movwf	??_main
   449  00C1                     u617:	
   450  00C1  0BC3               	decfsz	??_main,f
   451  00C2  28C1               	goto	u617
   452  00C3  28C4               	nop2
   453  00C4  0064               	clrwdt	;# 
   454                           
   455                           ;main.c: 56: (LATAbits.LATA1 = 0);
   456  00C5  1087               	bcf	7,1	;volatile
   457                           
   458                           ;main.c: 59: _delay((unsigned long)((100)*((31000u)/4000.0)));
   459  00C6  309A               	movlw	154
   460  00C7  00C3               	movwf	??_main
   461  00C8                     u627:	
   462  00C8  28C9               	nop2
   463  00C9  0BC3               	decfsz	??_main,f
   464  00CA  28C8               	goto	u627
   465  00CB  28CC               	nop2
   466  00CC  28CD               	nop2
   467  00CD                     l39:	
   468                           ;main.c: 62: for(;;)
   469                           
   470  00CD  0064               	clrwdt	;# 
   471                           
   472                           ;main.c: 68: _delay((unsigned long)((100)*((31000u)/4000.0)));
   473  00CE  309A               	movlw	154
   474  00CF  00C3               	movwf	??_main
   475  00D0                     u637:	
   476  00D0  28D1               	nop2
   477  00D1  0BC3               	decfsz	??_main,f
   478  00D2  28D0               	goto	u637
   479  00D3  28D4               	nop2
   480  00D4  28D5               	nop2
   481                           
   482                           ;main.c: 71: for(txmtManCodeByteIndex = 0; txmtManCodeByteIndex < ((4u)*(2u)); txmtManCo
      +                          deByteIndex++)
   483  00D5  01CC               	clrf	main@txmtManCodeByteIndex
   484  00D6  3008               	movlw	8
   485  00D7  024C               	subwf	main@txmtManCodeByteIndex,w
   486  00D8  1803               	btfsc	3,0
   487  00D9  28EC               	goto	l41
   488  00DA                     l798:	
   489                           
   490                           ;main.c: 72: {
   491                           ;main.c: 73: tempManByte[txmtManCodeByteIndex] = gKeyCodeManchester[txmtManCodeByteIndex
      +                          ];
   492  00DA  084C               	movf	main@txmtManCodeByteIndex,w
   493  00DB  3E4E               	addlw	(low (_gKeyCodeManchester| 0))& (0+255)
   494  00DC  0084               	movwf	4
   495  00DD  0800               	movf	0,w
   496  00DE  00C3               	movwf	??_main
   497  00DF  084C               	movf	main@txmtManCodeByteIndex,w
   498  00E0  3E44               	addlw	(low (main@tempManByte| 0))& (0+255)
   499  00E1  0084               	movwf	4
   500  00E2  0843               	movf	??_main,w
   501  00E3  0080               	movwf	0
   502  00E4  3001               	movlw	1
   503  00E5  00C3               	movwf	??_main
   504  00E6  0843               	movf	??_main,w
   505  00E7  07CC               	addwf	main@txmtManCodeByteIndex,f
   506  00E8  3008               	movlw	8
   507  00E9  024C               	subwf	main@txmtManCodeByteIndex,w
   508  00EA  1C03               	skipc
   509  00EB  28DA               	goto	l798
   510  00EC                     l41:	
   511                           
   512                           ;main.c: 74: }
   513                           ;main.c: 77: LATAbits.LATA1 = 0x01;
   514  00EC  1487               	bsf	7,1	;volatile
   515                           
   516                           ;main.c: 79: _delay((unsigned long)((30)*((31000u)/4000.0)));
   517  00ED  304D               	movlw	77
   518  00EE  00C3               	movwf	??_main
   519  00EF                     u647:	
   520  00EF  0BC3               	decfsz	??_main,f
   521  00F0  28EF               	goto	u647
   522                           
   523                           ;main.c: 80: (LATAbits.LATA1 = 0);
   524  00F1  1087               	bcf	7,1	;volatile
   525                           
   526                           ;main.c: 81: _delay((unsigned long)((3)*((31000u)/4000.0)));
   527  00F2  3007               	movlw	7
   528  00F3  00C3               	movwf	??_main
   529  00F4                     u657:	
   530  00F4  0BC3               	decfsz	??_main,f
   531  00F5  28F4               	goto	u657
   532  00F6  0000               	nop
   533                           
   534                           ;main.c: 84: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 3; txmtManCodeBitIndex+
      +                          +)
   535  00F7  01CD               	clrf	main@txmtManCodeBitIndex
   536  00F8  3004               	movlw	4
   537  00F9  024D               	subwf	main@txmtManCodeBitIndex,w
   538  00FA  1803               	btfsc	3,0
   539  00FB  290F               	goto	l822
   540  00FC                     l42:	
   541                           
   542                           ;main.c: 85: {
   543                           ;main.c: 86: LATAbits.LATA1 = 0x01;
   544  00FC  1487               	bsf	7,1	;volatile
   545                           
   546                           ;main.c: 87: _delay((unsigned long)((7)*((31000u)/4000.0)));
   547  00FD  3011               	movlw	17
   548  00FE  00C3               	movwf	??_main
   549  00FF                     u667:	
   550  00FF  0BC3               	decfsz	??_main,f
   551  0100  28FF               	goto	u667
   552  0101  2902               	nop2
   553                           
   554                           ;main.c: 88: LATAbits.LATA1 = 0x00;
   555  0102  1087               	bcf	7,1	;volatile
   556                           
   557                           ;main.c: 89: _delay((unsigned long)((4)*((31000u)/4000.0)));
   558  0103  300A               	movlw	10
   559  0104  00C3               	movwf	??_main
   560  0105                     u677:	
   561  0105  0BC3               	decfsz	??_main,f
   562  0106  2905               	goto	u677
   563  0107  3001               	movlw	1
   564  0108  00C3               	movwf	??_main
   565  0109  0843               	movf	??_main,w
   566  010A  07CD               	addwf	main@txmtManCodeBitIndex,f
   567  010B  3004               	movlw	4
   568  010C  024D               	subwf	main@txmtManCodeBitIndex,w
   569  010D  1C03               	skipc
   570  010E  28FC               	goto	l42
   571  010F                     l822:	
   572                           
   573                           ;main.c: 90: }
   574                           ;main.c: 92: Txmt_Break();
   575  010F  202B               	fcall	_Txmt_Break
   576                           
   577                           ;main.c: 97: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex+
      +                          +)
   578  0110  01CD               	clrf	main@txmtManCodeBitIndex
   579  0111  3008               	movlw	8
   580  0112  024D               	subwf	main@txmtManCodeBitIndex,w
   581  0113  1803               	btfsc	3,0
   582  0114  292C               	goto	l838
   583  0115                     l830:	
   584                           
   585                           ;main.c: 98: {
   586                           ;main.c: 100: LATAbits.LATA1 = (uint8_t)(tempManByte[0] & 0x01);
   587  0115  0844               	movf	main@tempManByte,w
   588  0116  3901               	andlw	1
   589  0117  00C3               	movwf	??_main
   590  0118  0DC3               	rlf	??_main,f
   591  0119  0807               	movf	7,w	;volatile
   592  011A  0643               	xorwf	??_main,w
   593  011B  39FD               	andlw	-3
   594  011C  0643               	xorwf	??_main,w
   595  011D  0087               	movwf	7	;volatile
   596                           
   597                           ;main.c: 101: tempManByte[0] >>= 1;
   598  011E  1003               	clrc
   599  011F  0CC4               	rrf	main@tempManByte,f
   600                           
   601                           ;main.c: 102: (_delay(8u));
   602  0120  2921               	nop2	;2 cycle nop
   603  0121  2922               	nop2	;2 cycle nop
   604  0122  2923               	nop2	;2 cycle nop
   605  0123  2924               	nop2	;2 cycle nop
   606  0124  3001               	movlw	1
   607  0125  00C3               	movwf	??_main
   608  0126  0843               	movf	??_main,w
   609  0127  07CD               	addwf	main@txmtManCodeBitIndex,f
   610  0128  3008               	movlw	8
   611  0129  024D               	subwf	main@txmtManCodeBitIndex,w
   612  012A  1C03               	skipc
   613  012B  2915               	goto	l830
   614  012C                     l838:	
   615                           
   616                           ;main.c: 103: }
   617                           ;main.c: 105: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   618  012C  01CD               	clrf	main@txmtManCodeBitIndex
   619  012D  3008               	movlw	8
   620  012E  024D               	subwf	main@txmtManCodeBitIndex,w
   621  012F  1803               	btfsc	3,0
   622  0130  2948               	goto	l852
   623  0131                     l844:	
   624                           
   625                           ;main.c: 106: {
   626                           ;main.c: 108: LATAbits.LATA1 = (uint8_t)(tempManByte[1] & 0x01);
   627  0131  0845               	movf	main@tempManByte+1,w
   628  0132  3901               	andlw	1
   629  0133  00C3               	movwf	??_main
   630  0134  0DC3               	rlf	??_main,f
   631  0135  0807               	movf	7,w	;volatile
   632  0136  0643               	xorwf	??_main,w
   633  0137  39FD               	andlw	-3
   634  0138  0643               	xorwf	??_main,w
   635  0139  0087               	movwf	7	;volatile
   636                           
   637                           ;main.c: 109: tempManByte[1] >>= 1;
   638  013A  1003               	clrc
   639  013B  0CC5               	rrf	main@tempManByte+1,f
   640                           
   641                           ;main.c: 110: (_delay(8u));
   642  013C  293D               	nop2	;2 cycle nop
   643  013D  293E               	nop2	;2 cycle nop
   644  013E  293F               	nop2	;2 cycle nop
   645  013F  2940               	nop2	;2 cycle nop
   646  0140  3001               	movlw	1
   647  0141  00C3               	movwf	??_main
   648  0142  0843               	movf	??_main,w
   649  0143  07CD               	addwf	main@txmtManCodeBitIndex,f
   650  0144  3008               	movlw	8
   651  0145  024D               	subwf	main@txmtManCodeBitIndex,w
   652  0146  1C03               	skipc
   653  0147  2931               	goto	l844
   654  0148                     l852:	
   655                           
   656                           ;main.c: 111: }
   657                           ;main.c: 113: Txmt_Break();
   658  0148  202B               	fcall	_Txmt_Break
   659                           
   660                           ;main.c: 115: for(txmtManCodeBitIndex = 0; txmtManCodeBitIndex <= 7; txmtManCodeBitIndex
      +                          ++)
   661  0149  01CD               	clrf	main@txmtManCodeBitIndex
   662  014A  3008               	movlw	8
   663  014B  024D               	subwf	main@txmtManCodeBitIndex,w
   664  014C  1803               	btfsc	3,0
   665  014D  2965               	goto	l868
   666  014E                     l860:	
   667                           
   668                           ;main.c: 116: {
   669                           ;main.c: 118: LATAbits.LATA1 = (uint8_t)(tempManByte[2] & 0x01);
   670  014E  0846               	movf	main@tempManByte+2,w
   671  014F  3901               	andlw	1
   672  0150  00C3               	movwf	??_main
   673  0151  0DC3               	rlf	??_main,f
   674  0152  0807               	movf	7,w	;volatile
   675  0153  0643               	xorwf	??_main,w
   676  0154  39FD               	andlw	-3
   677  0155  0643               	xorwf	??_main,w
   678  0156  0087               	movwf	7	;volatile
   679                           
   680                           ;main.c: 119: tempManByte[2] >>= 1;
   681  0157  1003               	clrc
   682  0158  0CC6               	rrf	main@tempManByte+2,f
   683                           
   684                           ;main.c: 120: (_delay(8u));
   685  0159  295A               	nop2	;2 cycle nop
   686  015A  295B               	nop2	;2 cycle nop
   687  015B  295C               	nop2	;2 cycle nop
   688  015C  295D               	nop2	;2 cycle nop
   689  015D  3001               	movlw	1
   690  015E  00C3               	movwf	??_main
   691  015F  0843               	movf	??_main,w
   692  0160  07CD               	addwf	main@txmtManCodeBitIndex,f
   693  0161  3008               	movlw	8
   694  0162  024D               	subwf	main@txmtManCodeBitIndex,w
   695  0163  1C03               	skipc
   696  0164  294E               	goto	l860
   697  0165                     l868:	
   698                           
   699                           ;main.c: 121: }
